    x                  y
0123456789         0123456789
.????X???. 135     .M..F??Z.. 135     D575<6,6,135 x2 f1>, X335<5,5,135 x3 f0>, N247<2,5,135 x3 f0>, T1059<1,6,135 x4 f220>, F681<1,4,135 x3 f0>
?.L.JV?K?. 134     .????????G 134     V385<5,2,134 y4 f1>, L271<8,2,134 y3 f0>, J971<4,5,134 y4 f225>, M116<6,1,134 z5 f15>, W698<0,1,134 y2 f0>, G84<0,8,134 y2 f0>, L817<2,1,134 y4 f1>
?L???????I 133     I??ML?EZ?? 133     I502<7,2,133 x3 f1>, G578<3,5,133 x4 f2>, V1165<5,8,133 y2 f0>, I112<3,8,133 x2 f0>, Z259<8,7,133 z3 f1>, A858<8,5,133 z3 f0>, M714<6,1,133 y3 f16>, L791<1,4,133 x3 f0>, I242<0,0,133 y2 f1>, M168<0,8,133 y2 f1>, O794<2,1,133 z1 f0>
?.H?????M. 132     M??H?????? 132     E524<6,6,132 z3 f2>, A416<7,1,132 y2 f2>, M38<8,5,132 y3 f3>, K270<7,8,132 z3 f0>, B625<5,6,132 y4 f1>, T929<3,5,132 y4 f230>, H163<6,2,132 y3 f17>, W880<3,4,132 x2 f1>, M90<0,0,132 y3 f2>, H59<2,1,132 x4 f1>, J295<0,7,132 y3 f2>
?????????. 131     JG???KLVDF 131     L687<4,6,131 x3 f3>, D81<6,8,131 x3 f1>, V255<3,7,131 x4 f231>, K36<7,2,131 y3 f3>, K582<8,4,131 y2 f4>, T1189<4,4,131 x3 f20>, J9<1,0,131 x2 f0>, G500<0,1,131 x3 f5>, S798<3,2,131 z1 f0>, F759<0,9,131 x3 f3>, G1020<1,2,131 y2 f0>
WV.QQ??HJQ 130     V????????W 130     O92<6,5,130 y3 f241>, J399<8,5,130 z1 f5>, H761<7,3,130 y4 f4>, K764<5,8,130 x2 f2>, R537<5,3,130 y3 f21>, Q536<3,2,130 x2 f1>, V1087<1,0,130 y4 f8>, W334<0,6,130 y4 f4>
KAA????BBQ 129     .??OO?K?J. 129     B937<6,5,129 x3 f259>, I788<3,7,129 x3 f0>, O14<5,2,129 y4 f22>, J711<5,8,129 x2 f3>, A702<1,2,129 x4 f11>, M350<3,1,129 x3 f0>, K218<0,6,129 y2 f5>
???B??.?.Q 128     .?RB????F. 128     A78<7,4,128 y3 f260>, F57<5,5,128 y4 f28>, B599<2,3,128 x3 f0>, H1177<0,1,128 x2 f0>, R303<0,2,128 x3 f12>, E420<1,4,128 y4 f0>, I8<0,4,128 y3 f6>, X881<4,1,128 x2 f1>
?????Q.?P? 127     .?XB.W?... 127     P119<7,6,127 x3 f261>, Q1004<4,6,127 x2 f29>, Q42<9,1,127 z4 f0>, B53<2,3,127 x3 f1>, X127<2,2,127 x3 f13>, I346<0,1,127 x3 f1>, W1062<0,5,127 x3 f8>, E1148<3,1,127 x2 f2>
F?????.??? 126     ????????.. 126     V827<7,4,126 x3 f0>, X1037<8,5,126 y3 f262>, J1075<4,6,126 x2 f30>, X595<9,0,126 y4 f1>, L193<3,0,126 x3 f0>, G1072<2,3,126 x2 f2>, N1079<2,4,126 y4 f0>, V645<1,4,126 y3 f0>, N39<4,1,126 y2 f17>, F707<0,1,126 x3 f2>
?K??D????V 125     ??O????... 125     N611<7,4,125 y2 f1>, W646<5,6,125 x4 f294>, E446<7,1,125 z4 f0>, V1009<5,0,125 x5 f3>, O144<0,0,125 y4 f0>, N559<3,3,125 y4 f3>, K660<0,5,125 x3 f11>, D159<2,1,125 x3 f18>
D?DD...?Z. 124     ???D???A.. 124     A728<7,4,124 y4 f297>, L843<7,0,124 y3 f5>, Z25<8,1,124 y2 f0>, N195<1,5,124 y2 f12>, C626<1,0,124 y2 f0>, D549<3,1,124 y4 f23>, D133<0,2,124 x3 f1>
.XR???.?ZZ 123     R??X??IC.. 123     Z1039<7,1,123 x3 f7>, C678<3,7,123 x3 f0>, X309<5,4,123 y2 f0>, X829<1,1,123 y5 f16>, G266<3,2,123 x3 f24>, R615<2,0,123 x3 f0>
N??GG?.?F. 122     G?K?KB?B?V 122     N273<0,8,122 x3 f0>, K790<5,1,122 y4 f25>, B1015<5,5,122 y3 f1>, Y648<1,3,122 z1 f17>, V1061<7,8,122 y2 f0>, G1046<2,0,122 x3 f1>
.?.???.?F. 121     G???L?I.?. 121     I996<7,6,121 z3 f298>, N299<4,5,121 x2 f2>, F915<8,1,121 z2 f8>, L11<1,2,121 y4 f18>, Q666<3,1,121 y3 f0>, G734<3,0,121 x3 f2>
.?JJ?????F 120     U??G.P?P?N 120     Y752<5,6,120 x3 f299>, P743<4,5,120 y3 f3>, F1123<6,1,120 x4 f9>, O248<7,8,120 z2 f1>, N429<8,8,120 y2 f0>, J763<1,2,120 x4 f20>, U956<5,0,120 y3 f3>
.?ZZ???L?. 119     ?????????D 119     C262<4,3,119 y3 f4>, L323<5,5,119 y4 f300>, G916<5,3,119 z3 f26>, M298<6,1,119 y4 f10>, H943<5,0,119 y3 f4>, H371<1,0,119 y3 f21>, L427<7,8,119 x2 f3>, Z519<2,0,119 x3 f0>, O768<8,6,119 y2 f0>
Z???R??PP. 118     ?T?T.RZP?D 118     Z103<0,6,118 x3 f0>, U1034<1,8,118 z4 f1>, R355<3,5,118 x4 f306>, T981<5,1,118 y3 f32>, Y414<1,0,118 x3 f23>, P223<8,7,118 y2 f5>
OEBX.V??ZA 117     ?.X??????D 117     E342<1,5,117 y4 f2>, O1080<0,5,117 y4 f0>, B521<2,3,117 y3 f0>, X673<6,2,117 z2 f11>, V723<5,3,117 y3 f343>, X101<3,0,117 z1 f24>, Z493<7,7,117 x2 f6>
ZZ???L?P?A 116     ??????GHHD 116     Z181<0,5,116 x3 f6>, D1147<6,9,116 z4 f0>, P171<7,0,116 z3 f0>, B573<8,0,116 y3 f0>, A364<6,2,116 z1 f12>, L765<5,2,116 y3 f344>, C834<2,0,116 x3 f25>, M688<2,1,116 x3 f0>, G1176<8,3,116 y4 f0>, H995<8,7,116 y2 f7>
.K???????A 115     ??????RR.B 115     B729<5,9,115 x2 f1>, K816<1,3,115 y3 f7>, A182<7,1,115 y2 f0>, A390<9,4,115 z3 f0>, Y986<7,0,115 x2 f2>, B1093<2,3,115 x3 f0>, X1167<2,0,115 x3 f26>, N975<3,2,115 x4 f358>, R147<8,4,115 y4 f9>, Q354<2,1,115 x3 f1>, U774<6,5,115 x2 f0>
.KAIF.T??C 114     ????CNNNN? 114     T1111<6,9,114 x3 f2>, C522<7,4,114 x3 f11>, Y1090<7,0,114 y3 f4>, A260<2,0,114 y4 f28>, F577<4,1,114 y2 f359>, N169<7,5,114 y4 f1>
.?H?TP???H 113     ??TKU.?PP? 113     P93<6,7,113 y3 f3>, P769<5,6,113 x2 f0>, Y804<6,0,113 x2 f5>, U1086<6,4,113 x3 f12>, T773<4,0,113 y3 f360>, H85<1,1,113 x3 f29>, H839<7,6,113 x3 f2>
.K.?????IT 112     EEE?E.???? 112     I1048<3,9,112 z3 f0>, E472<3,0,112 x4 f6>, J997<6,6,112 y3 f5>, T357<9,8,112 y2 f0>, E550<6,2,112 y3 f13>, E654<3,1,112 x4 f30>, I684<7,3,112 x2 f0>, G370<7,6,112 y2 f3>
.?.U..???T 111     YY??..???? 111     K556<1,3,111 z4 f8>, U1138<3,7,111 y3 f1>, K166<7,2,111 y2 f1>, Y882<6,0,111 y3 f418>, T1033<6,9,111 x4 f1>, J191<1,6,111 y3 f0>, P847<6,6,111 x3 f10>
H??C..S?SO 110     ..SSS?U??U 110     C886<1,8,110 x3 f2>, S564<6,2,110 x3 f421>, U566<7,6,110 y4 f13>, S616<1,3,110 y3 f9>, H345<0,7,110 x3 f0>
.LDDD..D?? 109     ..E????LD. 109     O430<9,5,109 z2 f0>, D445<2,8,109 x3 f3>, U488<9,3,109 y2 f0>, D393<7,6,109 x3 f14>, E602<8,2,109 y3 f422>, L895<1,5,109 y3 f11>
.E..C...FJ 108     ...E???CC. 108     C314<4,6,108 y3 f4>, J1205<9,4,108 y2 f2>, E732<1,3,108 y3 f12>, F1097<8,4,108 y3 f438>
B????N.XXX 107     ....???NN? 107     N143<5,6,107 y4 f0>, X439<7,5,107 x3 f442>, Q1134<3,6,107 x2 f5>, T123<1,4,107 x3 f13>, B495<0,9,107 x3 f0>, P1159<4,4,107 y2 f0>
?H????..G. 106     ...O?GK.ZH 106     Z753<2,8,106 x3 f0>, K686<3,6,106 x3 f7>, H969<0,9,106 x3 f1>, D341<2,4,106 x3 f15>, O716<4,3,106 x2 f0>
MWW??.?R?. 105     ..II?????W 105     M610<0,4,105 z2 f0>, F135<6,5,105 y4 f0>, Z623<3,6,105 y3 f9>, G448<8,5,105 z2 f443>, W1192<1,9,105 x4 f2>, I762<4,2,105 y3 f17>, R1135<6,4,105 x3 f0>
P..????QO? 104     ..?P?O??.N 104     P41<0,2,104 y3 f1>, I34<3,6,104 x4 f11>, O118<8,5,104 y3 f444>, N897<3,9,104 x3 f3>, Q94<6,4,104 x2 f1>, Y362<3,4,104 x2 f18>
I..A????D? 103     ..D?AD??CC 103     D55<7,5,103 x3 f445>, C184<5,7,103 y3 f4>, S460<5,3,103 x3 f0>, A442<3,4,103 x4 f21>
I.Y.?????? 102     N??????LE? 102     N377<4,0,102 y3 f0>, J581<8,3,102 y3 f446>, Y284<2,4,102 y3 f0>, G864<4,6,102 z2 f12>, W126<5,9,102 x2 f0>, X231<5,1,102 y3 f1>, D861<9,2,102 z3 f0>, E992<5,8,102 x4 f0>, I840<5,4,102 x2 f22>, L1129<9,7,102 z3 f0>, V359<7,9,102 x2 f0>
?.?N?????? 101     ..??D????? 101     B27<8,5,101 y3 f447>, U410<2,7,101 y3 f0>, O950<0,6,101 y3 f0>, N1105<2,5,101 x4 f1>, D315<5,2,101 y3 f25>, L375<4,6,101 x4 f13>, H735<7,2,101 x3 f1>, I268<6,7,101 y3 f7>, P821<9,6,101 z4 f0>, P509<9,7,101 y2 f1>, T1007<7,9,101 x3 f1>
?.P.S???Z? 100     .M??H????Q 100     I138<0,3,100 z4 f2>, Q640<0,5,100 y4 f1>, P1133<2,5,100 y3 f3>, L1051<5,3,100 x3 f26>, V333<6,5,100 y3 f8>, X179<7,6,100 y3 f0>, H267<9,2,100 y3 f2>, Q120<9,6,100 y4 f5>
F.PCSMV?ZX 99      X??????V.. 99      S876<4,2,99 z3 f1>, C158<3,2,99 y2 f0>, F369<0,3,99 y4 f5>, P275<2,3,99 y3 f4>, X803<7,0,99 y2 f0>, S1136<7,3,99 y3 f27>, V151<6,7,99 x2 f24>, X647<9,3,99 y4 f9>
D.OXXMV??E 98      .???????.. 98      D809<0,2,98 y4 f6>, M974<5,1,98 z3 f0>, X1063<3,2,98 x2 f3>, Z155<8,6,98 z3 f448>, O378<7,1,98 y3 f1>, O586<2,4,98 y4 f5>, V905<6,2,98 y3 f0>, O40<7,5,98 y3 f25>, E1174<8,5,98 x2 f10>
D.YY?????. 97      .??E.??... 97      C782<5,1,97 y2 f1>, O846<4,1,97 y2 f4>, Y700<2,5,97 x3 f6>, E1200<5,3,97 x3 f3>, E784<5,5,97 x4 f11>
?...??XUW. 96      HX?A???L.. 96      H293<4,2,96 x2 f7>, X933<6,1,96 z1 f0>, L167<4,4,96 y4 f7>, A1014<5,3,96 y4 f16>
?FFJ?????I 95      ?Y?.IJ?J?. 95      J1049<3,6,95 y3 f0>, Y856<6,0,95 y2 f1>, G890<5,2,95 x4 f8>, U540<7,6,95 z3 f0>, I1100<7,4,95 x3 f0>, D211<0,2,95 z3 f7>, W568<8,6,95 z3 f449>, J919<4,5,95 x4 f25>, F785<1,0,95 x2 f0>
?L.D?.???. 94      ?????P?.P. 94      D913<3,6,94 x2 f1>, X49<6,1,94 y4 f0>, Y674<7,2,94 y3 f1>, P197<6,5,94 x3 f26>, O638<6,6,94 x3 f451>, V853<0,2,94 y3 f8>, L583<1,0,94 y4 f1>, H1047<0,0,94 z3 f0>
?PP?P.?DD? 93      ?.UDKN?NP. 93      P1185<4,8,93 z3 f0>, N221<6,5,93 y3 f534>, D263<6,3,93 x4 f12>, P925<0,0,93 x4 f3>
U..????.F? 92      ??????X.A. 92      A0<4,8,92 x3 f1>, F1071<8,5,92 z1 f0>, U202<0,2,92 z2 f9>, I424<6,3,92 y3 f548>, C1068<6,0,92 z3 f0>, D965<4,2,92 y2 f0>, X205<3,0,92 x3 f4>, K868<3,1,92 x3 f0>
?EX????UU? 91      ????KUX.?. 91      R979<4,8,91 x3 f2>, K1050<3,4,91 z3 f0>, E368<0,1,91 y3 f10>, X153<2,2,91 x3 f1>, U358<5,5,91 x4 f550>, O534<5,0,91 x2 f6>, E1070<0,8,91 x2 f0>, C80<5,1,91 y3 f1>
F?????UUU? 90      ???FFLX.?. 90      U280<5,8,90 x4 f3>, R433<9,1,90 z3 f0>, Z51<9,0,90 z4 f0>, F551<0,3,90 x3 f11>, F967<3,4,90 x2 f1>, X1115<3,6,90 z4 f2>, C964<1,8,90 x3 f1>, N845<4,0,90 y3 f2>, G994<5,0,90 y3 f9>
.QI??????? 89      RAY????Q?B 89      W542<3,4,89 y2 f2>, R563<7,0,89 x3 f1>, A988<7,1,89 x3 f1>, D991<4,8,89 x3 f4>, I1178<2,3,89 x3 f12>, B131<5,9,89 x2 f0>, J555<3,6,89 x2 f3>, Y596<4,2,89 x2 f13>, Q172<1,7,89 y2 f2>, W932<6,3,89 y4 f0>
OOO???N?.. 88 z    ??????NX?X 88 z    C418<3,3,88 y3 f3>, L505<5,5,88 z3 f551>, S928<5,0,88 y3 f0>, A936<7,0,88 y3 f4>, X1141<5,7,88 y3 f6>, N871<4,2,88 y3 f0>, O924<0,8,88 x4 f3>, N1027<4,6,88 x4 f5>
..UL????.. 87      ..GTLGGGU. 87      T71<4,3,87 x4 f0>, G422<5,2,87 x3 f6>, L661<3,4,87 x4 f4>, G214<5,5,87 y3 f565>
.ZUQFJS... 86      ..SS??JJ?. 86      J139<5,4,86 y4 f566>, S330<6,2,86 y3 f8>, F603<4,4,86 y2 f0>
U????VV... 85      ....V..U?F 85      Q68<3,8,85 z2 f0>, V697<4,4,85 x3 f612>, U904<0,7,85 x4 f0>, Z233<1,8,85 z2 f0>, F837<3,9,85 x2 f0>, U1008<2,8,85 z3 f4>
.A???.L... 84      ....?T?L?O 84      L297<3,6,84 y3 f2>, A572<1,8,84 x2 f6>, T695<2,4,84 y3 f0>, O976<2,9,84 x3 f1>
..?YH.L?.. 83      HHS.H???XX 83      H683<7,0,83 y2 f0>, Y622<3,5,83 y3 f3>, H449<2,5,83 y2 f1>, X1193<2,7,83 y3 f9>
..VV?.??II 82      .IS.HV???V 82      I970<7,1,82 x3 f1>, S1006<7,2,82 z2 f0>, L115<6,6,82 z3 f0>, Z571<6,8,82 x2 f0>, V307<2,5,82 y4 f12>, V437<3,7,82 y3 f4>
G.???R?V.. 81      .V?V?M???. 81      V177<7,1,81 y4 f3>, Q978<6,6,81 y3 f2>, K88<4,6,81 z2 f0>, M142<3,4,81 y3 f0>, G968<2,8,81 x2 f5>, R875<4,2,81 x3 f0>, H1125<4,4,81 z4 f613>
GOSF????.. 80      ..WW?M???. 80      Z909<5,4,80 x3 f4>, M220<5,5,80 x3 f0>, V1113<4,6,80 x3 f4>, G32<0,8,80 z2 f0>, F83<3,6,80 y3 f7>, W1140<4,2,80 y3 f615>
X?SCA.HBBB 79      YYYAHH???? 79      H137<6,4,79 y3 f11>, B79<7,8,79 x3 f0>, C210<3,6,79 y4 f8>, X699<0,7,79 y3 f1>, Y1064<1,0,79 y3 f0>
???X?.R.SS 78      C.CA.X???. 78      S18<2,7,78 z4 f0>, O196<1,7,78 z3 f0>, K400<0,6,78 y3 f2>, X569<3,5,78 y3 f9>, S252<8,8,78 x2 f1>, C132<0,2,78 x3 f0>, C28<0,0,78 x3 f0>
Q?QI??R.R? 77      RRRARI???. 77      R43<8,4,77 x2 f0>, I164<3,5,77 x3 f10>, Y180<5,7,77 y2 f0>, Q952<0,7,77 x3 f5>, A754<4,3,77 z3 f616>, Y1142<9,6,77 y3 f2>, R641<1,0,77 y3 f3>
.A???M?BB? 76      .X???????. 76      M896<5,5,76 y4 f1>, P1003<2,4,76 y4 f6>, G1098<3,5,76 y2 f0>, U72<4,2,76 y3 f617>, B391<6,8,76 x4 f3>, F889<4,7,76 z3 f0>, R1031<6,6,76 z3 f12>, A832<1,2,76 x2 f4>, X907<2,1,76 x3 f0>
.HN????JJV 75      W???V?Q??S 75      V229<9,4,75 z2 f1>, N91<2,5,75 x4 f34>, Q484<6,5,75 y4 f17>, J737<7,5,75 x2 f0>, S44<4,7,75 y3 f1>, B1119<4,3,75 x3 f618>, H33<1,1,75 y3 f5>, W204<3,0,75 y3 f1>
.???JRNZ.V 74      .Y????ZZ.J 74      V1139<9,2,74 y3 f2>, Z77<7,4,74 y4 f1>, R459<5,4,74 y2 f35>, N117<6,2,74 y4 f637>, J789<1,9,74 x4 f2>, Y76<1,1,74 x3 f8>
KMK?K?MMIC 73      UU.????C.K 73      C392<9,4,73 y4 f3>, I450<8,5,73 y2 f0>, M844<5,5,73 x3 f676>, K894<2,9,73 x4 f3>, U150<3,0,73 y2 f9>, Z467<3,3,73 z4 f0>, K322<0,3,73 y3 f0>, M792<1,4,73 y3 f0>
II.UH?JJJJ 72      .UUU.?J??S 72      J1179<5,6,72 x5 f5>, U124<3,1,72 y3 f11>, H579<4,7,72 y2 f0>, S746<5,7,72 y3 f4>, I1022<0,5,72 x2 f2>
SCQ?Q?E... 71      SS??????.. 71      E576<6,6,71 y2 f6>, S96<0,0,71 y3 f0>, Q744<2,7,71 x4 f6>, K1154<3,2,71 y3 f12>, C652<1,3,71 y4 f3>
