    x                   y
?.U..LLLB. 197      ...?.B???U 197
I.P.N.VV.. 196      NNNI.PP?.. 196
?......?EE 195      XX.?S?QQQ. 195
.......O.. 194      .....OOO.. 194
..P.S...Z. 193      ..SPPPZ... 193
F.OCS????. 192      .??????O.. 192
HFF.SM..Z. 191      ?MS...Z... 191
?..XX?EE.. 190      HM??DD.... 190
?LYYYA..W. 189      ?L??A??... 189
D...L..UW. 188      ..D.LL?L.. 188
D...????W. 187      .??..J?... 187
PPPPHH.?II 186      P.H.I.U... 186
.......... 185      .......... 185
V....G???. 184      YY?VVPO... 184
...????Y.. 183      ?????.JJ?. 183
U...?.?DDD 182      C.??.NNNP. 182
U..D?C?... 181      CC??IID.P. 181
EE...OO.F. 180      O....F..E. 180
..X????UU. 179      ..X.KUX.A. 179
E..?NG...Z 178      ???EK.X... 178
.CC?RRR..Z 177 z    Z...K.X.?. 177 z
F?F?F.W..? 176      ZR.??W?QQ. 176
...J?Y...? 175      ZRY...J... 175
.....??UUR 174      .R......UB 174
OO???????? 173      RA.IW?N.?. 173
....NL.... 172      ..NNNL.... 172
..UC.?.A.. 171      ???CC?.X?X 171
..U..G.... 170      .....GGGU. 170
..ULLLL... 169      ....L...U. 169
.Z.F????.. 168      ..GT....ZF 168
.Z..FJS... 167      ..SS??JJZ. 167
.A??O..... 166      ....TTT.?O 166
UUU?VVV... 165      ....V..UQ. 165
..?....... 164      .....HHXXX 164
...LH..... 163      ....H.LLL. 163
...YH.L... 162      ....HY?Y.. 162
.YVVH.L... 161      YYY.HV???V 161
....?R??.. 160      HH?.H.L.Z. 160
CC??K..?II 159      CIS.MM?.G. 159
G...K..... 158      ......K.G. 158
?CCFW.QV.. 157      .V???.???. 157
.R..V??M.. 156      RRR..MV... 156
X.X?XZZ?BB 155      .X..Z.C??? 155
.AA.A...SS 154      ..AA....S. 154
.OS.A.H..Y 153      ...AHH??Y. 153
KOS??.R... 152      WWWA.X??K. 152
.?S.F.R... 151      .HHH..R?.. 151
.MSZ?.?BBB 150      ..U??M??B. 150
????I?.... 149      .Y.?K?.?Y. 149
...??BB... 148      ...?.GGSSS 148
I???JMQJ?R 147      UU.Z?????J 147
..KKKKN... 146      ..NNNN...K 146
..NNNN...V 145      ....VN.... 145
.C.UH?.Z.V 144      .UU??????S 144
...K.MMM.. 143      ..KKKM.... 143
YYQQQQ...V 142      ..VVV.YQ.. 142
...HHH..IC 141      ...HC??C.. 141
?YY.FK.... 140      ??SWWK.... 140
?U?.SK.... 139      US??R??D.. 139
..K..?JJJJ 138      .LL?.KJ... 138
.M?HHKE... 137      MMMK.K?E.. 137
EE????PPM. 136      ..BK???... 136
.ZK..J.Z.. 135      .Z??JJJ... 135
...?...??. 134      ..AA?W?BBB 134
.GGEYYY?II 133      ..E??.BI.. 133
.LXXX.???E 132      .???..B... 132
.S.Q...H.. 131      ..SSS???.. 131
E...Q???F. 130      Z.ZQ?EEE.. 130
YYY?..C?FF 129      .F..YCRR.. 129
....G???.. 128      W?......M. 128
......?GQQ 127      QGLLLL..M. 127
...F.Z?G.. 126      .?.FFFF.M. 126
...Q.???D. 125      DO.C.QQQM. 125
...U??L... 124      .L?...UJ?? 124
....I?II.. 123      ..V.....I. 123
...SCVO... 122      OO?OSSS.CC 122
....UM.E.. 121      .U???M...E 121
.FF???..O. 120      ..G.F....? 120
......W... 119      ...WWW.... 119
.......?F? 118      ..V??DD..F 118
....W????. 117      ..WW?..I.K 117
.....QMMMM 116      ....?..... 116
.....Q.... 115      ....Q..... 115
....WWWWS. 114      ....W..SSS 114
.......... 113      .......... 113
..FF???AAA 112      ....F.R..A 112
..A....... 111      .....AAAA. 111
.......... 110      .......... 110
..XXX.K.S. 109      ...KK??SSS 109
.......... 108      .......... 108
..X.....Y? 107      .NV.YYY?XX 107
...I..HHH? 106      .NVHII.... 106
..FOO....N 105      ON.....F.. 105
..FMMMBBBK 104      KKKK.?.F.. 104
.B?.J..... 103      ..B....?JJ 103
..???..... 102      H.O....F.J 102
.....AWW?? 101      .T????.... 101
.MUTTA.R.. 100      ..T.R?R??? 100
.DA.??H.W. 99       H.AAA???AA 99
..E.K?GGGG 98       .E.U?AKK.. 98
.J?.W??EE. 97       .?NNNJ??N. 97
Q.???KCCC. 96       CE..??.EEE 96
E?.UU?MM.. 95       W...?????E 95
B????FW... 94       ????BB.R?R 94
W??M????.. 93       MS.DD?DK?. 93
....R.M... 92       ...RR..MMM 92
Q...???R.. 91       ..Y..QQ?Q. 91
.FF.?..... 90       KKK.J?JJ.. 90
PPP..BBB.. 89       .....?.... 89
.......... 88       .......... 88
..???A.... 87       .JVV.A.... 87
..?....... 86       .RRRDD.... 86
.XU....... 85       XX??U..... 85
.......... 84       .......... 84
..X....... 83       XXXX...... 83
.YP....... 82       .P?PP..... 82
.Y........ 81       ..Y....... 81
.Y.S...... 80       SS?....... 80
.RRR...... 79       ..R....... 79
Z.E..X.... 78       ..X....E?. 78
Z..FFX.A.. 77       AA?F....Z. 77
Z..???.... 76       WO??A...?. 76
U???G..A.. 75       ..AA?...U. 75
...HHII... 74       I.......H. 74
..V..D.... 73       DD???..... 73
.FF?LL.??V 72       F?M?B....V 72
...JQ..... 71       .Q......J. 71
..C??T.NB. 70       TQN?N..BBB 70
..HB....R. 69       .???R...BB 69
...AAAA.CN 68       ...CCC.N?N 68
.F??EY??D. 67       FEKKK.Y.D. 67
..L????GGL 66       LGQG..T.L. 66
RRR?..T..L 65       .G....?.L. 65
...G.VTDDL 64       V?VV..T.?. 64
D.DG..SCC? 63       .?M?SSD??D 63
N....L?VV. 62       .L.WW???.. 62
JGGGGV?B?? 61       BG.Q??JJ?. 61
CC?.Z?Z??? 60       ZQQQ.??.C. 60
J??????MEK 59       V?.????H?. 59
JMT....WW? 58       O?O..MT.W. 58
D???W?T?TF 57       D?DFF????. 57
FMM.??.SS. 56       W??F????N. 56
D??AA..?DD 55       .DD.WWW??. 55
????P????X 54       .?.XX????. 54
R.B????P.. 53       O??R..PB.T 53
......L?LL 52       ......P..L 52
KH???????T 51       H.??GEE??L 51
.H....???E 50       .W?.G.A..E 50
YYY...?... 49       HHH.G.Y... 49
YQQ?N.???V 48       ..???Q.N?X 48
.SP....?Q. 47       .?S???G..X 47
HEEEO????U 46       .CBU????DS 46
.ZZZL...G. 45       ......L??G 45
YYYGT???CC 44       .CRRR??GG. 44
..M....??? 43       ..KQMMM?.. 43
..OO..U?U. 42       ...U.A?A.. 42
RRR?.???L. 41       .??AR..MN. 41
...F....QQ 40       ....F?F... 40
......?V?P 39       .D???PPPP. 39
..VN.??... 38       .GGN?WVV.. 38
.......LLL 37       ....L..... 37
..W..?KCB. 36       C???WW?... 36
...T.J.?.M 35       MM?J???... 35
...GGGG?AZ 34       .A?AEGZZZ. 34
UUU??OO?OA 33       ...X?.??.O 33
...T...FFF 32       ..FTTTT... 32
...YY..X.. 31       ....X....Y 31
...R???X.F 30       ....X.?FFS 30
.......T.. 29       .TTTT..... 29
H.L.....B. 28       HH..B....L 28
L.L..I?S?S 27       ...G???..? 27
?S?S..ZZZ. 26       S...Z....? 26
L.L....... 25       .........? 25
...QQ.KF.. 24       Q...FFFKKK 24
..R....... 23       .........R 23
K.R..?N?Y. 22       Y....NN..? 22
KJ?JJNOOO. 21       J.....NO.? 21
K....N.RS. 20       SSS...NRRK 20
..F...E... 19       ....EEEF.. 19
DD??W??OO. 18       A.O...K?.D 18
.??AAQQQQ. 17       .......?QA 17
..S??A?A.. 16       ?K?A...... 16
..??.F.... 15       SSO...F??? 15
??.Q..L... 14       ..???QQM.. 14
.MA..RLU.. 13       ..LRR?A?.U 13
.MSZ.HLU.. 12       .Z?Z.SS??U 12
T?DGCCCU.. 11       TT??????GU 11
ZW.?PP.... 10       ..W??Z..G. 10
HHH?.H.T.. 9        ...?...??? 9
.V?JJ.QI.. 8        IIQ??J???? 8
.?Z?....D. 7        ...J?.HH?T 7
...??WW??L 6        R.TT??EWR. 6
???.?.NRO. 5        ?CN?N..??? 5
???.?NN?O. 4        ?C...N.??O 4
?????M???? 3        ??DD?CY??? 3
.??Y?OJJ?. 2        ?C.???.?YO 2
?E..?ZZ?F? 1        K??DDZ.EKF 1
---------- 0        ---------- 0
