    x                   y
0123456789          0123456789
...ZZZ...W 328      ....?WW... 328      Z649<3,4,328 x3 f1>, W984<9,4,328 y3 f1>
.P.....III 327      ....PI.... 327      P67<1,4,327 z1 f0>, I1126<7,5,327 x3 f2>
.?........ 326      ..AAAIIII. 326      I658<1,5,326 y4 f0>, A1196<1,2,326 y3 f1>
.T.LLLL.I. 325      .T???I.... 325      T279<1,1,325 y3 f2>, L349<3,4,325 x4 f0>, I892<8,2,325 y4 f0>
.B........ 324      ..BBBB.... 324      B313<1,2,324 y4 f3>
......X... 323      .......XXX 323      X283<6,7,323 y3 f0>
.F..Y????P 322      PP..L.F?FO 322      O66<5,9,322 x4 f1>, P535<9,0,322 y2 f0>, L1025<6,4,322 x3 f0>, Y1038<4,7,322 x2 f0>, F1201<1,6,322 y3 f0>
.ZN..????V 321      .V???PN?TG 321      V21<9,1,321 y3 f1>, T97<5,8,321 x3 f0>, W516<5,7,321 x4 f1>, N585<2,6,321 y2 f0>, B911<8,3,321 y2 f0>, Z935<1,3,321 y2 f0>, P1081<7,3,321 y3 f0>
..?MP???.. 320      ..M.P?P..? 320      P301<2,4,320 y3 f1>, P379<4,5,320 x3 f0>, M558<2,9,320 x2 f0>, D757<5,9,320 x2 f0>
ZSPMMMS?.. 319      ..MHH????? 319      M12<3,8,319 x3 f0>, S148<6,6,319 y2 f0>, P431<2,5,319 y3 f2>, S590<1,6,319 y4 f0>, G604<7,9,319 z3 f2>, Z675<0,8,319 y2 f0>, H891<7,3,319 y3 f0>
P???D..?C? 318      JJ?J?...P? 318      M64<7,2,318 z4 f0>, D237<2,9,318 x3 f0>, F265<1,4,318 x3 f0>, J529<9,0,318 y4 f0>, P1107<0,8,318 x4 f3>, C1146<8,4,318 x2 f0>
..U??X.U.. 317      .....U...? 317      X465<3,9,317 x3 f1>, U800<2,5,317 x3 f0>, U930<7,9,317 z2 f3>
.....B???? 316      ..B.G.EE?B 316      B105<6,2,316 x4 f0>, G188<7,4,316 x3 f0>, E238<6,6,316 y3 f0>, B365<5,8,316 y2 f2>
S.?....P.. 315      ..S??CU??? 315      U228<2,6,315 y4 f0>, S304<0,2,315 y3 f0>, P795<7,7,315 y3 f0>, C808<2,3,315 y3 f0>
M...Q..SS. 314      S.....MMQQ 314      Q432<4,8,314 y2 f0>, S512<7,0,314 x2 f0>, M1104<0,6,314 y2 f0>
....III?FF 313      SSSSF...I. 313      S200<7,0,313 y4 f1>, F863<7,4,313 x3 f0>, I944<4,8,313 x4 f1>
?F?....... 312      ...F.U?UU. 312      U20<0,5,312 y4 f0>, J633<2,6,312 z1 f0>, F655<0,3,312 x3 f0>
.......C.. 311      ..CCCC.... 311      C548<7,2,311 y4 f0>
......D... 310      ......DDD. 310      D185<6,6,310 y3 f0>
????.GGG.W 309      ...?.ADWWW 309      W178<9,7,309 y3 f0>, O326<0,3,309 x3 f0>, G708<5,3,309 x3 f0>, A884<0,5,309 x4 f0>, D939<0,6,309 x4 f0>
G.....NNN. 308      ....GG?... 308      N351<6,6,308 x3 f0>, G396<0,4,308 y3 f2>
.........S 307      .....SSS.. 307      S954<9,5,307 y3 f0>
S...K??VAA 306      ...?S?S... 306      V47<5,3,306 x3 f0>, A234<8,5,306 x2 f1>, S1032<0,3,306 y4 f0>, K1102<4,5,306 x3 f0>
.......YI. 305      ...I.YYYY. 305      Y388<7,5,305 y4 f0>
....U..C?E 304      .F.????U.. 304      U696<4,5,304 y3 f0>, E888<9,3,304 y4 f0>, C1016<7,3,304 y3 f1>
YYYY....?. 303      .F.I.Y.... 303      I60<8,3,303 z3 f0>, Y518<0,5,303 x4 f0>
..Z.ZZ..F. 302      Z?Z.Z..... 302      Z363<2,0,302 y3 f0>, Z1091<4,4,302 x2 f0>, F1175<8,1,302 z3 f0>
P???B..??? 301      ?D.N.B.... 301      D107<7,1,301 x3 f1>, P249<0,0,301 x4 f1>, B261<1,5,301 x4 f0>, N793<7,3,301 x3 f0>, B807<7,0,301 x3 f0>
...HH..... 300      .....H.... 300      H215<3,5,300 x2 f1>
.....?AM.. 299      MMM.A.G... 299      A520<5,4,299 x2 f0>, M766<7,0,299 y3 f0>
..B???HZ.. 298      B.Z?ZDG... 298      D29<3,5,298 x3 f0>, B339<2,0,298 x2 f0>, Z441<7,2,298 y3 f1>, H813<4,3,298 x3 f0>
.VVVV??JT. 297      V.T.J.G.S. 297      J243<5,4,297 x3 f2>, G292<5,6,297 z3 f0>, V411<1,0,297 x4 f1>
.....??Y?. 296      ..T..YJJ?. 296      Y206<5,5,296 x4 f0>, J607<5,6,296 x2 f1>, J815<5,7,296 y2 f0>
....O????W 295      OWTV....S. 295      W282<6,1,295 x4 f0>, S486<6,8,295 z3 f0>, V515<5,3,295 x3 f0>, O872<4,0,295 x2 f0>
.Q....E.T. 294      ..TEEE..QQ 294      Q16<1,8,294 y2 f0>, T253<8,2,294 z4 f0>, E940<6,3,294 y3 f1>
...HH???A. 293      .AA...HH.. 293      H787<5,7,293 x3 f0>, A806<8,1,293 y2 f1>, H1203<3,6,293 x5 f0>
TTT..WP?PP 292      WWWBBB..?. 292      T409<0,8,292 x3 f0>, B651<7,3,292 y3 f0>, W1010<5,0,292 y3 f0>, P1055<6,8,292 x4 f0>
.....???K. 291      ..K.K..... 291      K348<5,2,291 x4 f1>, K998<5,4,291 x3 f1>
.?N...N... 290      ..N...N??J 290      N637<1,2,290 x2 f0>, J659<1,7,290 y3 f0>, N715<6,6,290 y3 f0>
XXX....... 289      .X........ 289      X517<0,1,289 x3 f0>
.?II..??J. 288      ..?XX.NN?? 288      I320<1,2,288 x3 f0>, N481<1,6,288 y4 f0>, X491<6,2,288 y3 f0>, J1023<6,8,288 x3 f0>, C1198<6,9,288 x2 f0>
...?..U... 287      V...UU..I. 287      U1060<6,4,287 y2 f1>
..T?..X... 286      ??T...XX?. 286      T721<2,0,286 y3 f0>, V879<3,0,286 z2 f0>, X1011<6,6,286 y3 f0>
F???????.. 285      FL...DQ.?? 285      D3<5,5,285 x3 f0>, Q146<1,6,285 x4 f0>, F317<0,0,285 x4 f2>, M402<5,8,285 x2 f1>, T669<4,9,285 x4 f0>
..T?...... 284      .L......IT 284      T331<2,9,284 z2 f0>, L1155<3,1,284 z3 f0>
.OO??..... 283      .III..AA?O 283      I398<3,1,283 y3 f1>, I580<3,8,283 z5 f0>, O690<1,9,283 x4 f1>, A1040<4,6,283 y3 f0>
...N.O.... 282      NN...OOOO. 282      O560<5,5,282 y4 f0>, N1183<3,0,282 y2 f2>
...Z...... 281      ......ZZZ. 281      Z727<3,6,281 y3 f0>
...I?I.... 280      .CC....HHI 280      H189<4,7,280 y2 f0>, C938<4,1,280 y2 f0>, I1152<3,9,280 x3 f0>
KQQ?.PIQQ. 279      ???C..P??? 279      P145<5,6,279 y3 f0>, K296<0,7,279 y3 f0>, Q796<7,8,279 x2 f0>, I814<6,0,279 y3 f0>, C860<3,0,279 y4 f0>, Q1056<1,9,279 x3 f1>
...?GGG... 278      ..G....ZZZ 278      G136<3,2,278 x4 f2>, Z1065<3,7,278 y3 f2>
....CCEEV. 277      ......?C?C 277      E108<6,8,277 x2 f0>, C1042<5,6,277 y3 f0>, C1094<4,8,277 y2 f0>
S...U...V. 276      ......V??U 276      U98<4,7,276 y3 f1>, S1110<0,7,276 y2 f0>
...X???.V. 275      ..Z...V.X. 275      X23<3,8,275 x4 f2>, Z857<4,2,275 x3 f0>, V983<8,6,275 z3 f0>
BBBL...... 274      ........?. 274      B443<0,8,274 x3 f0>
...L...... 273      ........L. 273
.E.L..???V 272      .VVV..VG?. 272      G162<6,7,272 x3 f0>, V463<6,1,272 y3 f0>, V931<7,6,272 x3 f0>, L1181<3,8,272 z3 f3>
.?FFW..... 271      ....?W..E. 271      F681<1,4,271 x3 f0>, W776<4,4,271 y2 f0>
GELT...KK. 270      .LLLL.KT?? 270      G84<0,8,270 y2 f0>, K192<7,6,270 x2 f0>, T799<3,7,270 y3 f0>, L817<2,1,270 y4 f1>
W?T??.M.A. 269      .?W...???. 269      L63<3,7,269 x2 f1>, E264<1,8,269 z4 f0>, T435<1,6,269 x4 f0>, W698<0,1,269 y2 f0>, A910<8,6,269 y3 f1>
M.?.?Q?... 268      .?...Q???? 268      M168<0,8,268 y2 f0>, U176<4,6,268 y4 f2>, O794<2,1,268 z1 f0>, P951<2,6,268 y2 f0>, Q1108<4,5,268 x3 f0>
?...RRM... 267      I?....RJJJ 267      I242<0,0,267 y2 f0>, J295<0,7,267 y3 f1>, R329<4,6,267 x2 f3>
.ZN...?YY. 266      .M...???Z. 266      Y232<6,7,266 x3 f0>, Z311<1,5,266 y4 f0>, N533<2,5,266 y2 f0>
F????H?.Y. 265      .?GGZ???Y? 265      H59<2,1,265 x4 f0>, M116<6,1,265 z5 f0>, N247<2,5,265 x3 f0>, F759<0,9,265 x3 f0>, Y778<8,7,265 y3 f0>, Z805<6,4,265 y4 f0>, G1020<1,2,265 y2 f0>, T1059<1,6,265 x4 f1>
?...J..... 264      MMM..J???W 264      M90<0,0,264 y3 f0>, W334<0,6,264 y4 f1>, J971<4,5,264 y4 f4>
G??S.XX??. 263      JGS..?AZ.. 263      J9<1,0,263 x2 f0>, X335<5,5,263 x3 f0>, G500<0,1,263 x3 f1>, S798<3,2,263 z1 f0>, A1118<7,6,263 x2 f0>
.?LL..M.?. 262      V????A.Z.. 262      L271<8,2,262 y3 f0>, M714<6,1,262 y3 f0>, L791<1,4,262 x3 f0>, V1087<1,0,262 y4 f3>
K..??...?. 261      ..Q..AK?I. 261      I112<3,8,261 x2 f0>, K218<0,6,261 y2 f0>, Z259<8,7,261 z3 f0>, Q536<3,2,261 x2 f0>, A858<8,5,261 z3 f0>
...?????.. 260      .M???VD.K. 260      H163<6,2,260 y3 f0>, M350<3,1,260 x3 f0>, V385<5,2,260 y4 f0>, D575<6,6,260 x2 f0>, W880<3,4,260 x2 f0>
.AA???G?II 259      .X?..G..?V 259      I502<7,2,259 x3 f0>, G578<3,5,259 x4 f1>, A702<1,2,259 x4 f0>, X881<4,1,259 x2 f1>, V1165<5,8,259 y2 f0>
I..T.BEKM. 258      ....I????B 258      I8<0,4,258 y3 f0>, M38<8,5,258 y3 f0>, K270<7,8,258 z3 f0>, B625<5,6,258 y4 f1>, T929<3,5,258 y4 f2>
.E..TT?A.. 257      .AA.?E?E.. 257      A416<7,1,257 y2 f0>, E420<1,4,257 y4 f0>, T1189<4,4,257 x3 f0>
RRREE.EKK. 256      .E?K?KE... 256      K36<7,2,256 y3 f1>, R303<0,2,256 x3 f0>, E524<6,6,256 z3 f0>, K582<8,4,256 y2 f0>, E1148<3,1,256 x2 f0>
??WVV??DD. 255      .H.RR?.VD. 255      D81<6,8,255 x3 f0>, V255<3,7,255 x4 f0>, R537<5,3,255 y3 f0>, W1062<0,5,255 x3 f0>, H1177<0,1,255 x2 f0>
II?XXKK... 254      .IX.....K. 254      X127<2,2,254 x3 f0>, I346<0,1,254 x3 f1>, K764<5,8,254 x2 f1>
FF?B???HJQ 253      .?N?H??.J. 253      N39<4,1,253 y2 f1>, J399<8,5,253 z1 f0>, B599<2,3,253 x3 f0>, L687<4,6,253 x3 f0>, F707<0,1,253 x3 f2>, J711<5,8,253 x2 f2>, H761<7,3,253 y4 f0>
.VBBBOO..Q 252      .QO????O.. 252      O14<5,2,252 y4 f0>, B53<2,3,252 x3 f1>, O92<6,5,252 y3 f1>, V645<1,4,252 y3 f0>
..NIII...Q 251      .Q..NNN?.. 251      I788<3,7,251 x3 f0>, N1079<2,4,251 y4 f0>
..????BBBQ 250      L?.G.?FFF. 250      Q42<9,1,250 z4 f0>, F57<5,5,250 y4 f1>, D159<2,1,250 x3 f0>, L193<3,0,250 x3 f0>, B937<6,5,250 x3 f0>, G1072<2,3,250 x2 f0>
?KKN...E.. 249      O?O?N?N... 249      O144<0,0,249 y4 f0>, N559<3,3,249 y4 f1>, K660<0,5,249 x3 f0>
DD?RR..?.X 248      ???XAAA... 248      A78<7,4,248 y3 f0>, D133<0,2,248 x3 f1>, X595<9,0,248 y4 f0>, R615<2,0,248 x3 f0>
..G??Q.E.. 247      G?DDD.Q... 247      D549<3,1,247 y4 f0>, Q1004<4,6,247 x2 f0>, G1046<2,0,247 x3 f1>
.?.G??V??? 246      ??G..N?... 246      P119<7,6,246 x3 f0>, N195<1,5,246 y2 f0>, G266<3,2,246 x3 f1>, E446<7,1,246 z4 f0>, C626<1,0,246 y2 f0>, V1009<5,0,246 x5 f0>, J1075<4,6,246 x2 f1>
.X......?. 245      .??XX?XX.. 245      Z25<8,1,245 y2 f0>, X829<1,1,245 y5 f2>, X1037<8,5,245 y3 f1>
.Y.?G?W??V 244      ?????XW.VV 244      X309<5,4,244 y2 f0>, W646<5,6,244 x4 f2>, Y648<1,3,244 z1 f3>, Q666<3,1,244 y3 f0>, G734<3,0,244 x3 f0>, V827<7,4,244 x3 f0>, L843<7,0,244 y3 f0>, V1061<7,8,244 y2 f0>
...CCC.... 243      .......C.. 243      C678<3,7,243 x3 f0>
.L...?.?ZZ 242      .?????BBO. 242      L11<1,2,242 y4 f0>, K790<5,1,242 y4 f0>, B1015<5,5,242 y3 f1>, Z1039<7,1,242 x3 f0>
.JJJJU.??. 241      U??.NNOO?N 241      O248<7,8,241 z2 f0>, N429<8,8,241 y2 f0>, N611<7,4,241 y2 f0>, J763<1,2,241 x4 f1>, O768<8,6,241 y2 f0>, U956<5,0,241 y3 f1>
..ZZ?N.AF. 240      ZF..A?AA.. 240      N299<4,5,240 x2 f0>, Z519<2,0,240 x3 f0>, A728<7,4,240 y4 f1>, F915<8,1,240 z2 f1>
.H....F??F 239      H?H...I.L. 239      H371<1,0,239 y3 f0>, L427<7,8,239 x2 f0>, F1123<6,1,239 x4 f2>
....P?.IP. 238      HHHG.P??P. 238      P223<8,7,238 y2 f1>, P743<4,5,238 y3 f0>, H943<5,0,238 y3 f0>
.YYY.GMI.. 237      YMM?M.I... 237      M298<6,1,237 y4 f0>, Y414<1,0,237 x3 f0>, I996<7,6,237 z3 f2>
.....?Y?Z. 236      ...G..YZ.. 236      Z493<7,7,236 x2 f0>, Y752<5,6,236 x3 f3>, G916<5,3,236 z3 f0>
....C?.... 235      .TT?C?LLL. 235      C262<4,3,235 y3 f0>, L323<5,5,235 y4 f4>, T981<5,1,235 y3 f1>
...?RR?... 234      X.X..R.... 234      X101<3,0,234 z1 f0>, R355<3,5,234 x4 f6>
.....VX.H. 233      ..XVVV.HH. 233      X673<6,2,233 z2 f0>, V723<5,3,233 y3 f7>, H995<8,7,233 y2 f0>
NN?MM.UUG. 232      .M.GG?G.N. 232      N273<0,8,232 x3 f0>, M688<2,1,232 x3 f0>, U774<6,5,232 x2 f0>, G1176<8,3,232 y4 f0>
.UCCCLA... 231      C.?LL...U. 231      A364<6,2,231 z1 f0>, L765<5,2,231 y3 f0>, C834<2,0,231 x3 f0>
.U?QQ.D?R. 230      PQ.B?????D 230      R147<8,4,230 y4 f0>, N169<7,5,230 y4 f0>, Q354<2,1,230 x3 f0>, B521<2,3,230 y3 f0>
.U.NNN?P.A 229      P.N.A...UD 229      N975<3,2,229 x4 f0>
Z????.DPBA 228      ???BA.Z.UD 228      Z103<0,6,228 x3 f0>, P171<7,0,228 z3 f0>, B573<8,0,228 y3 f0>, F577<4,1,228 y2 f1>, U1034<1,8,228 z4 f1>, B1093<2,3,228 x3 f0>, X1167<2,0,228 x3 f0>
OEA...D??? 227      ?AAAA????D 227      A260<2,0,227 y4 f2>, E342<1,5,227 y4 f2>, A390<9,4,227 z3 f0>, H839<7,6,227 x3 f0>, Y986<7,0,227 x2 f2>, O1080<0,5,227 y4 f0>, D1147<6,9,227 z4 f0>
Z??H...A.. 226      .?A..Z.... 226      H85<1,1,226 x3 f3>, Z181<0,5,226 x3 f5>, A182<7,1,226 y2 f0>
.K..TBB?CC 225      ???K?K...B 225      C522<7,4,225 x3 f0>, B729<5,9,225 x2 f0>, T773<4,0,225 y3 f0>, K816<1,3,225 y3 f6>, Y1090<7,0,225 y3 f1>
.....P???. 224      Y...U.?G.T 224      G370<7,6,224 y2 f0>, P769<5,6,224 x2 f0>, Y804<6,0,224 x2 f2>, U1086<6,4,224 x3 f1>, T1111<6,9,224 x3 f1>
...?EE?IIT 223      .EE?E..P?? 223      P93<6,7,223 y3 f2>, T357<9,8,223 y2 f0>, E550<6,2,223 y3 f2>, E654<3,1,223 x4 f0>, I684<7,3,223 x2 f0>
.K.?EE?... 222      E..K..JJJI 222      E472<3,0,222 x4 f0>, J997<6,6,222 y3 f3>
.?.I..PPP. 221      ...K..?JJI 221      J191<1,6,221 y3 f0>, P847<6,6,221 x3 f4>, I1048<3,9,221 z3 f0>
.K....??TT 220      YY??.....T 220      K166<7,2,220 y2 f0>, Y882<6,0,220 y3 f0>, T1033<6,9,220 x4 f0>
H?HU...... 219      ...K...?UU 219      H345<0,7,219 x3 f0>, K556<1,3,219 z4 f0>, U1138<3,7,219 y3 f0>
.S....S?S. 218      ..SSSSUUUU 218      S564<6,2,218 x3 f0>, U566<7,6,218 y4 f0>, S616<1,3,218 y3 f1>
.CCC...... 217      ........C. 217      C886<1,8,217 x3 f0>
.L.....D?D 216      ..EEEL?L.. 216      D393<7,6,216 x3 f0>, E602<8,2,216 y3 f0>, L895<1,5,216 y3 f0>
.......... 215      .......... 215
..DDD....? 214      ...UUO..D. 214      D445<2,8,214 x3 f0>, U488<9,3,214 y2 f0>
.E..P...FO 213      ...E??F... 213      O430<9,5,213 z2 f0>, E732<1,3,213 y3 f0>, F1097<8,4,213 y3 f0>, P1159<4,4,213 y2 f0>
B??TOO.... 212      ...OT....B 212      T123<1,4,212 x3 f1>, B495<0,9,212 x3 f0>, O716<4,3,212 x2 f0>
..DD?....J 211      ....?JCCC. 211      C314<4,6,211 y3 f0>, D341<2,4,211 x3 f2>, J1205<9,4,211 y2 f0>
HHHQQN.XXX 210      .....X?NN? 210      N143<5,6,210 y4 f0>, X439<7,5,210 x3 f1>, H969<0,9,210 x3 f0>, Q1134<3,6,210 x2 f1>
....I.RRR. 209      ..II?..... 209      I762<4,2,209 y3 f0>, R1135<6,4,209 x3 f0>
...YY..... 208      ....Y..... 208      Y362<3,4,208 x2 f1>
.WW??KQQGL 207      ....QGKL.W 207      Q94<6,4,207 x2 f0>, K686<3,6,207 x3 f0>, W1192<1,9,207 x4 f0>
..Z??AAV?L 206      ....AG.LZV 206      V359<7,9,206 x2 f0>, A442<3,4,206 x4 f1>, G448<8,5,206 z2 f0>, Z753<2,8,206 x3 f0>
...Z..F..? 205      .....F???. 205      F135<6,5,205 y4 f0>, Z623<3,6,205 y3 f1>, L1129<9,7,205 z3 f0>
...NN?SS.? 204      ..DS..P..N 204      S460<5,3,204 x3 f0>, N897<3,9,204 x3 f0>
M..II??T?? 203      ..D.?O???? 203      I34<3,6,203 x4 f0>, O118<8,5,203 y3 f0>, C184<5,7,203 y3 f1>, P509<9,7,203 y2 f0>, I840<5,4,203 x2 f0>, T1007<7,9,203 x3 f0>
M...G??EE? 202      .X?XM.?.EW 202      W126<5,9,202 x2 f0>, X231<5,1,202 y3 f0>, M610<0,4,202 z2 f0>, P821<9,6,202 z4 f0>, D861<9,2,202 z3 f0>, E992<5,8,202 x4 f0>
P...G.IDD? 201      ..PPPD???? 201      P41<0,2,201 y3 f1>, D55<7,5,201 x3 f0>, Q120<9,6,201 y4 f1>, I268<6,7,201 y3 f4>, G864<4,6,201 z2 f1>
..Y.L?L?HH 200      ..?D?Y?... 200      Y284<2,4,200 y3 f0>, D315<5,2,200 y3 f0>, L375<4,6,200 x4 f2>, H735<7,2,200 x3 f0>
..NNNN.XJH 199      ..H???XXX. 199      X179<7,6,199 y3 f3>, H267<9,2,199 y3 f1>, J581<8,3,199 y3 f0>, N1105<2,5,199 x4 f1>
I.....V..X 198      ...?X??V.. 198      V333<6,5,198 y3 f0>, X647<9,3,198 y4 f2>
?.U..LLLB. 197      ...?.B???U 197      B27<8,5,197 y3 f0>, U410<2,7,197 y3 f0>, O950<0,6,197 y3 f0>, L1051<5,3,197 x3 f0>
I.P.N.VV.. 196      NNNI.PP?.. 196      V151<6,7,196 x2 f0>, N377<4,0,196 y3 f0>, P1133<2,5,196 y3 f1>
?......?EE 195      XX.?S?QQQ. 195      I138<0,3,195 z4 f0>, Q640<0,5,195 y4 f0>, X803<7,0,195 y2 f0>, S1136<7,3,195 y3 f0>, E1174<8,5,195 x2 f0>
.......O.. 194      .....OOO.. 194      O40<7,5,194 y3 f1>
..P.S...Z. 193      ..SPPPZ... 193      P275<2,3,193 y3 f0>
F.OCS????. 192      .??????O.. 192      C158<3,2,192 y2 f0>, F369<0,3,192 y4 f0>, O378<7,1,192 y3 f0>, O586<2,4,192 y4 f1>, E784<5,5,192 x4 f0>, V905<6,2,192 y3 f0>
HFF.SM..Z. 191      ?MS...Z... 191      Z155<8,6,191 z3 f0>, F785<1,0,191 x2 f0>, S876<4,2,191 z3 f0>
?..XX?EE.. 190      HM??DD.... 190      D809<0,2,190 y4 f0>, M974<5,1,190 z3 f0>, X1063<3,2,190 x2 f1>, E1200<5,3,190 x3 f0>
?LYYYA..W. 189      ?L??A??... 189      L583<1,0,189 y4 f0>, Y700<2,5,189 x3 f0>, A1014<5,3,189 y4 f1>, H1047<0,0,189 z3 f0>
D...L..UW. 188      ..D.LL?L.. 188      L167<4,4,188 y4 f1>
D...????W. 187      .??..J?... 187      D211<0,2,187 z3 f1>, W568<8,6,187 z3 f0>, C782<5,1,187 y2 f0>, O846<4,1,187 y2 f0>, J919<4,5,187 x4 f2>, X933<6,1,187 z1 f0>
PPPPHH.?II 186      P.H.I.U... 186      H293<4,2,186 x2 f2>, U540<7,6,186 z3 f0>, P925<0,0,186 x4 f0>, I1100<7,4,186 x3 f0>
.......... 185      .......... 185
V....G???. 184      YY?VVPO... 184      P197<6,5,184 x3 f0>, O638<6,6,184 x3 f0>, V853<0,2,184 y3 f0>, Y856<6,0,184 y2 f0>, G890<5,2,184 x4 f0>
...????Y.. 183      ?????.JJ?. 183      X49<6,1,183 y4 f0>, X205<3,0,183 x3 f0>, Y674<7,2,183 y3 f0>, K868<3,1,183 x3 f0>, J1049<3,6,183 y3 f0>
U...?.?DDD 182      C.??.NNNP. 182      N221<6,5,182 y3 f0>, D263<6,3,182 x4 f3>, D965<4,2,182 y2 f0>
U..D?C?... 181      CC??IID.P. 181      C80<5,1,181 y3 f0>, U202<0,2,181 z2 f0>, I424<6,3,181 y3 f5>, D913<3,6,181 x2 f0>, C1068<6,0,181 z3 f0>, P1185<4,8,181 z3 f0>
EE...OO.F. 180      O....F..E. 180      O534<5,0,180 x2 f1>, E1070<0,8,180 x2 f0>, F1071<8,5,180 z1 f0>
..X????UU. 179      ..X.KUX.A. 179      A0<4,8,179 x3 f0>, X153<2,2,179 x3 f0>, U358<5,5,179 x4 f1>
E..?NG...Z 178      ???EK.X... 178      E368<0,1,178 y3 f0>, N845<4,0,178 y3 f1>, G994<5,0,178 y3 f0>
.CC?RRR..Z 177 z    Z...K.X.?. 177 z    C964<1,8,177 x3 f0>, R979<4,8,177 x3 f0>, K1050<3,4,177 z3 f0>
F?F?F.W..? 176      ZR.??W?QQ. 176      Q172<1,7,176 y2 f1>, F551<0,3,176 x3 f0>, W932<6,3,176 y4 f0>, F967<3,4,176 x2 f1>, X1115<3,6,176 z4 f0>
...J?Y...? 175      ZRY...J... 175      Z51<9,0,175 z4 f0>, J555<3,6,175 x2 f1>, Y596<4,2,175 x2 f0>
.....??UUR 174      .R......UB 174      B131<5,9,174 x2 f0>, U280<5,8,174 x4 f0>, R433<9,1,174 z3 f0>
OO???????? 173      RA.IW?N.?. 173      W542<3,4,173 y2 f0>, R563<7,0,173 x3 f0>, O924<0,8,173 x4 f0>, A988<7,1,173 x3 f1>, D991<4,8,173 x3 f1>, N1027<4,6,173 x4 f0>, I1178<2,3,173 x3 f0>
....NL.... 172      ..NNNL.... 172      N871<4,2,172 y3 f1>
..UC.?.A.. 171      ???CC?.X?X 171      C418<3,3,171 y3 f0>, L505<5,5,171 z3 f0>, S928<5,0,171 y3 f0>, A936<7,0,171 y3 f0>, X1141<5,7,171 y3 f0>
..U..G.... 170      .....GGGU. 170      G214<5,5,170 y3 f2>
..ULLLL... 169      ....L...U. 169      L661<3,4,169 x4 f0>, U1008<2,8,169 z3 f0>
.Z.F????.. 168      ..GT....ZF 168      T71<4,3,168 x4 f0>, G422<5,2,168 x3 f0>, F837<3,9,168 x2 f0>
